id,num_noun,num_verb,num_adj
6953,10,1,3
6954,11,1,0
6955,5,3,1
6956,5,0,3
6957,4,0,0
6958,9,0,1
6959,11,0,0
6960,4,1,1
6961,8,1,0
6962,4,1,1
6963,7,3,0
6964,8,1,0
6965,6,0,2
6966,2,2,3
6967,7,0,0
6968,5,1,2
6969,7,0,1
6970,6,3,1
6971,7,1,1
6972,10,1,0
6973,2,1,2
6974,8,0,1
6975,4,1,2
6976,2,0,0
6977,6,2,2
6978,9,1,2
6979,8,2,0
6980,6,0,5
6981,6,1,0
6982,2,0,1
6983,8,0,0
6984,7,0,1
6985,3,1,2
6986,5,1,1
6987,4,1,1
6988,8,2,1
6989,4,1,2
6990,6,0,2
6991,9,4,1
6992,5,1,1
6993,6,1,1
6994,7,1,2
6995,7,2,1
6996,4,2,2
6997,6,2,4
6998,8,2,0
6999,8,2,0
7000,9,3,4
7001,6,0,2
7002,8,1,1
7003,8,1,2
7004,4,0,0
7005,6,2,5
7006,6,1,1
7007,4,1,2
7008,9,2,1
7009,8,0,1
7010,6,2,1
7011,3,0,3
7012,10,3,2
7013,5,1,1
7014,3,2,3
7015,4,1,0
7016,8,0,0
7017,4,1,1
7018,6,0,0
7019,6,2,3
7020,6,3,0
7021,7,2,2
7022,6,2,1
7023,4,1,2
7024,6,0,1
7025,3,2,1
7026,5,2,2
7027,4,1,1
7028,10,0,1
7029,6,1,2
7030,5,0,2
7031,10,1,2
7032,3,1,5
7033,5,1,5
7034,5,3,0
7035,4,3,2
7036,1,0,1
7037,5,1,2
7038,6,2,1
7039,5,2,1
7040,6,1,2
7041,6,1,1
7042,6,0,1
7043,9,2,1
7044,5,2,0
7045,5,1,3
7046,2,1,0
7047,3,1,1
7048,6,1,3
7049,7,1,1
7050,0,1,1
7051,2,1,3
7052,5,2,0
7053,3,1,2
7054,6,2,1
7055,10,1,2
7056,5,1,1
7057,6,1,0
7058,5,0,3
7059,5,2,2
7060,6,1,4
7061,2,1,2
7062,7,0,2
7063,5,1,1
7064,6,2,1
7065,1,1,0
7066,5,1,3
7067,5,1,1
7068,7,1,1
7069,5,2,1
7070,7,0,1
7071,2,1,3
7072,6,2,5
7073,6,1,2
7074,5,2,1
7075,6,1,1
7076,7,2,0
7077,6,2,1
7078,4,0,2
7079,6,1,1
7080,3,1,1
7081,1,1,3
7082,4,2,3
7083,6,0,2
7084,6,1,2
7085,5,1,0
7086,4,2,3
7087,6,1,0
7088,6,1,2
7089,7,3,0
7090,7,1,0
7091,6,1,2
7092,21,6,6
7093,6,2,1
7094,5,2,2
7095,12,1,6
7096,2,0,2
7097,11,1,0
7098,7,1,1
7099,5,2,1
7100,3,1,0
7101,4,2,2
7102,5,1,1
7103,8,3,2
7104,8,2,0
7105,1,0,4
7106,1,1,6
7107,3,1,1
7108,8,2,1
7109,7,2,2
7110,7,1,0
7111,1,1,0
7112,3,1,3
7113,5,1,0
7114,10,1,2
7115,6,1,0
7116,4,0,0
7117,2,0,2
7118,4,1,1
7119,5,1,1
7120,15,2,6
7121,7,0,2
7122,5,0,3
7123,7,1,1
7124,7,2,2
7125,6,0,0
7126,6,3,1
7127,4,0,2
7128,6,2,0
7129,2,1,1
7130,6,3,0
7131,5,2,0
7132,2,1,2
7133,2,2,0
7134,6,1,1
7135,8,1,1
7136,5,1,4
7137,5,2,1
7138,5,1,2
7139,24,6,2
7140,4,1,2
7141,8,2,0
7142,1,1,0
7143,8,3,4
7144,5,2,2
7145,11,0,0
7146,5,2,2
7147,5,1,4
7148,21,6,6
7149,6,4,1
7150,3,1,3
7151,3,1,1
7152,7,2,1
7153,9,1,0
7154,5,3,1
7155,5,1,2
7156,7,1,3
7157,4,1,2
7158,5,1,2
7159,5,1,1
7160,6,4,2
7161,5,1,3
7162,4,2,0
7163,4,2,2
7164,7,1,1
7165,5,1,0
7166,3,1,1
7167,9,3,3
7168,7,2,0
7169,2,3,1
7170,8,3,0
7171,6,0,3
7172,4,1,0
7173,4,0,2
7174,7,1,0
7175,2,0,0
7176,2,0,0
7177,6,3,0
7178,2,1,1
7179,1,0,3
7180,6,1,4
7181,24,4,5
7182,2,2,1
7183,4,1,2
7184,1,0,0
7185,4,4,2
7186,10,1,0
7187,3,2,1
7188,9,1,2
7189,10,2,1
7190,7,1,1
7191,3,1,1
7192,6,2,2
7193,6,1,2
7194,5,2,1
7195,5,0,3
7196,7,1,3
7197,5,2,2
7198,3,0,2
7199,3,0,1
7200,2,0,2
7201,4,1,1
7202,3,1,0
7203,6,2,4
7204,5,2,4
7205,7,2,4
7206,6,2,0
7207,7,2,1
7208,3,2,3
7209,6,3,3
7210,8,1,0
7211,6,3,3
7212,6,0,2
7213,11,2,3
7214,3,0,2
7215,4,0,2
7216,4,0,2
7217,5,0,1
7218,10,1,0
7219,4,2,0
7220,2,1,3
7221,6,1,0
7222,8,1,1
7223,5,0,2
7224,5,1,1
7225,5,2,2
7226,7,3,2
7227,5,1,1
7228,4,1,2
7229,5,1,2
7230,10,1,0
7231,6,1,1
7232,5,1,0
7233,3,1,2
7234,5,3,2
7235,6,0,0
7236,6,3,0
7237,6,2,0
7238,11,3,1
7239,8,1,0
7240,10,3,1
7241,7,1,1
7242,5,2,1
7243,6,1,1
7244,7,4,3
7245,5,3,2
7246,3,0,3
7247,4,1,5
7248,5,0,2
7249,5,0,4
7250,7,2,1
7251,4,1,2
7252,4,3,3
7253,4,0,1
7254,9,2,1
7255,5,2,2
7256,4,1,4
7257,6,1,2
7258,5,4,1
7259,7,0,0
7260,5,0,0
7261,6,2,2
7262,6,0,0
7263,2,1,2
7264,2,2,1
7265,6,2,3
7266,7,1,1
7267,4,4,0
7268,2,1,0
7269,5,2,1
7270,8,1,0
7271,10,0,0
7272,5,1,1
7273,4,1,1
7274,4,0,1
7275,6,0,2
7276,6,1,1
7277,2,0,2
7278,7,1,1
7279,3,2,2
7280,3,3,1
7281,3,2,2
7282,11,0,0
7283,3,1,4
7284,5,1,0
7285,3,0,3
7286,4,1,1
7287,10,2,3
7288,2,0,0
7289,3,0,1
7290,7,0,0
7291,9,2,0
7292,3,1,2
7293,5,2,3
7294,4,1,2
7295,5,1,1
7296,4,3,0
7297,5,0,7
7298,2,1,1
7299,5,3,1
7300,11,0,0
7301,7,1,0
7302,6,0,3
7303,6,1,1
7304,2,0,0
7305,8,3,1
7306,3,0,1
7307,7,1,2
7308,4,0,0
7309,3,1,3
7310,1,2,1
7311,5,1,0
7312,6,1,4
7313,10,2,1
7314,4,0,0
7315,14,1,1
7316,5,1,0
7317,6,3,0
7318,7,1,2
7319,5,1,1
7320,4,3,3
7321,6,1,0
7322,7,0,0
7323,11,0,1
7324,7,0,4
7325,11,4,3
7326,7,1,2
7327,4,3,0
7328,5,1,2
7329,6,1,1
7330,8,1,0
7331,6,2,1
7332,2,1,2
7333,4,1,1
7334,9,2,2
7335,8,2,2
7336,7,1,2
7337,6,0,2
7338,5,1,0
7339,8,1,2
7340,4,2,2
7341,3,4,3
7342,6,3,1
7343,14,3,9
7344,5,2,4
7345,6,0,1
7346,2,3,2
7347,4,1,0
7348,7,1,2
7349,1,1,0
7350,7,1,0
7351,3,1,0
7352,4,2,2
7353,7,0,0
7354,2,0,0
7355,12,0,0
7356,6,2,0
7357,8,1,1
7358,4,1,0
7359,6,3,1
7360,4,2,1
7361,12,4,4
7362,3,2,3
7363,8,1,1
7364,13,4,1
7365,3,2,3
7366,5,0,1
7367,0,0,0
7368,13,0,0
7369,5,0,1
7370,5,1,2
7371,2,0,1
7372,6,0,0
7373,9,1,0
7374,4,1,4
7375,3,0,1
7376,2,0,1
7377,6,0,2
7378,4,0,3
7379,7,1,0
7380,9,0,1
7381,11,1,1
7382,4,0,0
7383,7,0,0
7384,8,2,0
7385,9,2,1
7386,2,2,0
7387,4,1,0
7388,9,1,0
7389,3,2,1
7390,3,1,0
7391,3,1,3
7392,4,0,0
7393,3,1,2
7394,3,3,2
7395,2,3,2
7396,6,1,1
7397,3,1,3
7398,4,2,1
7399,5,0,0
7400,1,3,2
7401,1,1,0
7402,8,3,7
7403,4,2,3
7404,7,0,1
7405,3,3,1
7406,6,2,1
7407,1,1,1
7408,5,1,2
7409,5,1,1
7410,5,1,4
7411,7,0,0
7412,3,2,1
7413,5,1,1
7414,12,1,0
7415,7,2,1
7416,13,3,5
7417,7,0,1
7418,8,0,0
7419,5,3,1
7420,6,2,2
7421,3,1,2
7422,3,0,5
7423,6,1,1
7424,6,1,1
7425,3,2,3
7426,6,1,2
7427,6,1,1
7428,3,1,3
7429,7,3,1
7430,7,1,2
7431,5,3,1
7432,11,1,2
7433,2,2,2
7434,3,1,2
7435,6,1,1
7436,6,0,1
7437,2,2,0
7438,5,3,1
7439,3,1,3
7440,6,3,1
7441,2,0,3
7442,5,0,2
7443,3,1,0
7444,6,1,3
7445,5,2,1
7446,3,2,1
7447,3,1,2
7448,4,1,2
7449,5,0,2
7450,5,1,2
7451,3,2,2
7452,7,0,0
7453,5,0,1
7454,4,1,3
7455,7,2,0
7456,9,3,1
7457,7,1,1
7458,7,1,0
7459,2,1,1
7460,4,2,4
7461,5,1,3
7462,6,1,4
7463,7,2,3
7464,7,1,1
7465,6,1,0
7466,5,1,0
7467,6,4,0
7468,5,2,0
7469,5,0,2
7470,10,1,0
7471,7,1,0
7472,6,1,4
7473,2,1,1
7474,5,1,1
7475,6,1,1
7476,10,0,4
7477,8,1,1
7478,6,1,2
7479,5,1,2
7480,4,4,3
7481,5,1,2
7482,8,1,1
7483,4,0,1
7484,7,2,3
7485,5,2,3
7486,4,0,1
7487,3,1,1
7488,3,1,2
7489,13,5,2
7490,3,2,1
7491,5,2,2
7492,4,3,1
7493,8,1,1
7494,7,2,1
7495,5,1,2
7496,4,2,4
7497,5,1,2
7498,5,2,2
7499,5,1,3
7500,6,2,2
7501,5,1,0
7502,5,2,2
7503,7,0,1
7504,6,2,4
7505,5,1,2
7506,10,2,0
7507,8,2,0
7508,5,2,3
7509,2,1,2
7510,5,1,2
7511,6,1,0
7512,8,1,1
7513,7,2,1
7514,2,0,1
7515,9,0,0
7516,5,1,2
7517,3,1,2
7518,3,2,0
7519,13,1,0
7520,4,1,1
7521,5,0,1
7522,2,2,1
7523,4,1,2
7524,2,1,3
7525,4,2,3
7526,1,3,0
7527,7,2,0
7528,7,2,1
7529,5,1,1
7530,4,1,1
7531,2,0,0
7532,5,1,2
7533,16,4,8
7534,1,0,1
7535,3,1,2
7536,27,3,3
7537,9,0,0
7538,3,1,2
7539,10,3,3
7540,5,1,2
7541,3,1,2
7542,7,0,0
7543,26,4,5
7544,6,1,1
7545,5,2,2
7546,6,1,0
7547,3,2,1
7548,6,2,1
7549,15,2,2
7550,10,2,3
7551,4,0,0
7552,3,0,2
7553,4,1,2
7554,1,2,0
7555,4,0,2
7556,3,0,0
7557,5,2,2
7558,2,2,0
7559,4,4,2
7560,7,3,1
7561,3,2,1
7562,4,2,1
7563,5,2,1
7564,6,2,1
7565,6,1,3
7566,10,0,0
7567,4,1,2
7568,8,3,0
7569,5,1,1
7570,8,2,0
7571,8,1,2
7572,3,2,2
7573,6,1,1
7574,1,2,1
7575,4,1,4
7576,4,1,2
7577,6,0,4
7578,8,1,0
7579,4,1,2
7580,5,1,0
7581,10,3,2
7582,3,3,0
7583,5,2,5
7584,22,4,3
7585,8,1,1
7586,9,1,2
7587,4,1,1
7588,13,1,1
7589,5,3,2
7590,6,0,0
7591,7,0,1
7592,6,0,1
7593,2,0,1
7594,3,0,0
7595,4,2,1
7596,6,2,2
7597,7,1,1
7598,3,0,2
7599,3,1,3
7600,7,1,1
7601,9,0,1
7602,6,0,2
7603,7,2,3
7604,3,1,1
7605,6,2,1
7606,4,1,5
7607,8,0,0
7608,7,0,1
7609,4,1,1
7610,7,2,4
7611,2,1,4
7612,9,2,7
7613,6,3,0
7614,4,1,1
7615,6,1,1
7616,6,2,4
7617,7,1,1
7618,5,0,2
7619,8,1,1
7620,4,1,2
7621,6,1,2
7622,2,0,2
7623,5,1,2
7624,3,0,4
7625,3,2,1
7626,6,4,2
7627,4,0,0
7628,6,1,1
7629,5,1,0
7630,5,0,1
7631,13,3,1
7632,12,5,3
7633,13,0,0
7634,5,1,0
7635,1,0,0
7636,2,1,1
7637,5,2,1
7638,8,0,0
7639,6,1,1
7640,6,2,2
7641,4,0,4
7642,7,1,2
7643,2,3,0
7644,3,0,1
7645,6,1,1
7646,6,1,2
7647,5,2,0
7648,3,1,1
7649,3,1,2
7650,24,5,2
7651,7,3,1
7652,4,1,3
7653,7,2,1
7654,3,1,4
7655,9,1,1
7656,6,1,1
7657,3,2,0
7658,6,2,2
7659,5,1,2
7660,7,1,1
7661,5,1,1
7662,6,2,1
7663,9,4,8
7664,9,0,1
7665,10,0,3
7666,5,1,1
7667,19,5,7
7668,3,1,1
7669,3,0,0
7670,5,3,1
7671,8,0,0
7672,6,2,4
7673,3,0,4
7674,6,3,2
7675,10,0,0
7676,4,3,0
7677,6,1,0
7678,5,0,2
7679,8,1,0
7680,4,0,2
7681,4,0,2
7682,11,0,0
7683,5,2,1
7684,5,1,2
7685,12,0,0
7686,5,0,0
7687,8,1,0
7688,9,5,4
7689,2,2,0
7690,4,0,2
7691,6,1,0
7692,7,2,2
7693,9,2,2
7694,5,3,4
7695,18,4,7
7696,3,1,0
7697,7,1,2
7698,6,2,1
7699,8,0,1
7700,9,2,1
7701,4,1,1
7702,9,0,0
7703,3,3,0
7704,4,0,2
7705,6,1,0
7706,5,1,1
7707,7,1,1
7708,1,1,3
7709,4,1,1
7710,8,2,0
7711,6,0,3
7712,9,2,0
7713,5,3,2
7714,7,1,1
7715,9,1,1
7716,6,2,3
7717,5,1,1
7718,4,2,4
7719,8,4,2
7720,6,3,2
7721,2,1,0
7722,4,1,2
7723,7,3,2
7724,4,2,2
7725,4,2,0
7726,4,1,3
7727,4,2,0
7728,6,1,2
7729,7,1,0
7730,3,1,2
7731,6,1,2
7732,4,3,3
7733,11,0,0
7734,8,0,0
7735,10,1,0
7736,4,1,1
7737,7,1,0
7738,5,2,2
7739,2,3,3
7740,9,0,0
7741,7,1,1
7742,3,0,1
7743,6,0,1
7744,5,0,1
7745,13,0,0
7746,4,1,2
7747,1,1,4
7748,8,2,1
7749,8,1,2
7750,7,1,1
7751,43,9,11
7752,4,1,0
7753,7,2,2
7754,4,2,3
7755,5,1,1
7756,5,2,2
7757,2,1,2
7758,3,3,2
7759,9,3,3
7760,4,0,1
7761,9,0,0
7762,6,1,1
7763,3,1,3
7764,3,1,0
7765,6,1,2
7766,4,3,1
7767,7,1,1
7768,7,1,1
7769,8,0,2
7770,8,1,2
7771,10,3,0
7772,5,1,0
7773,6,2,3
7774,4,1,2
7775,8,0,0
7776,6,1,2
7777,8,1,1
7778,13,1,0
7779,7,0,0
7780,10,1,0
7781,2,0,0
7782,2,0,0
7783,5,0,1
7784,9,2,2
7785,7,0,3
7786,4,1,2
7787,6,1,0
7788,7,2,3
7789,6,1,5
7790,5,1,1
7791,4,1,2
7792,4,0,0
7793,6,2,0
7794,7,1,0
7795,6,3,0
7796,5,1,1
7797,6,1,1
7798,8,3,1
7799,3,0,0
7800,4,0,0
7801,7,1,0
7802,8,3,0
7803,3,1,2
7804,5,0,1
7805,6,3,1
7806,4,2,1
7807,2,1,4
7808,5,1,0
7809,6,2,1
7810,7,2,2
7811,3,1,0
7812,4,2,4
7813,7,1,0
7814,10,2,0
7815,7,2,3
7816,5,3,0
7817,4,0,2
7818,3,0,0
7819,8,4,2
7820,11,1,0
7821,9,1,2
7822,7,2,1
7823,5,0,1
7824,5,1,1
7825,7,3,0
7826,4,2,2
7827,6,3,1
7828,6,2,1
7829,3,1,2
7830,6,1,2
7831,5,1,2
7832,3,1,2
7833,5,2,1
7834,5,2,3
7835,5,2,2
7836,5,2,3
7837,7,0,1
7838,3,1,1
7839,18,6,10
7840,9,3,2
7841,2,2,1
7842,6,0,1
7843,4,2,2
7844,9,2,0
7845,5,4,2
7846,5,0,2
7847,4,2,3
7848,7,0,2
7849,8,0,1
7850,7,1,2
7851,5,1,1
7852,5,0,0
7853,5,2,2
7854,3,0,0
7855,4,2,3
7856,3,2,0
7857,7,1,1
7858,5,1,1
7859,8,2,1
7860,8,4,2
7861,7,2,2
7862,4,2,1
7863,5,1,0
7864,7,1,1
7865,6,2,1
7866,7,1,1
7867,6,2,0
7868,6,3,2
7869,5,0,1
7870,17,3,6
7871,6,2,0
7872,7,1,2
7873,7,1,0
7874,10,0,1
7875,5,2,0
7876,4,2,3
7877,7,2,1
7878,5,1,0
7879,21,8,7
7880,3,0,3
7881,6,0,1
7882,7,1,1
7883,7,1,0
7884,8,1,2
7885,5,1,1
7886,12,0,0
7887,4,2,1
7888,6,3,2
7889,7,2,1
7890,9,0,2
7891,8,1,2
7892,6,1,1
7893,7,2,1
7894,7,1,1
7895,7,1,1
7896,4,3,0
7897,5,1,3
7898,5,1,3
7899,4,0,2
7900,4,0,0
7901,8,2,1
7902,3,1,2
7903,7,0,1
7904,9,1,1
7905,7,2,1
7906,4,2,1
7907,8,2,1
7908,2,2,2
7909,4,2,3
7910,15,2,6
7911,7,2,2
7912,3,2,2
7913,6,1,3
7914,4,4,0
7915,4,1,0
7916,3,0,0
7917,3,2,1
7918,6,2,1
7919,8,1,0
7920,3,1,3
7921,2,0,2
7922,3,0,2
7923,2,2,1
7924,8,3,0
7925,8,2,1
7926,2,2,2
7927,5,2,0
7928,7,2,0
7929,2,1,0
7930,9,3,1
7931,4,2,1
7932,3,0,0
7933,5,3,0
7934,8,2,0
7935,5,3,4
7936,7,3,0
7937,8,3,3
7938,8,0,2
7939,7,1,2
7940,5,1,1
7941,7,2,1
7942,7,2,0
7943,13,2,7
7944,5,1,1
7945,6,1,2
7946,1,3,1
7947,7,1,0
7948,4,0,2
7949,4,2,1
7950,4,1,2
7951,5,0,0
7952,6,2,3
7953,3,0,1
7954,9,3,0
7955,5,1,6
7956,4,0,1
7957,2,0,2
7958,8,0,1
7959,6,1,0
7960,7,1,1
7961,2,0,0
7962,6,2,2
7963,7,0,1
7964,4,0,2
7965,3,2,2
7966,6,3,2
7967,7,1,2
7968,6,1,0
7969,3,1,2
7970,8,1,1
7971,3,2,2
7972,3,1,1
7973,6,0,1
7974,3,1,4
7975,8,1,0
7976,2,1,1
7977,7,1,3
7978,5,2,1
7979,7,2,2
7980,7,0,2
7981,11,1,0
7982,5,2,1
7983,9,1,0
7984,7,3,2
7985,7,1,1
7986,26,4,6
7987,7,2,1
7988,4,3,1
7989,6,6,0
7990,5,2,2
7991,3,1,1
7992,3,1,2
7993,6,2,2
7994,4,1,1
7995,6,2,1
7996,3,1,0
7997,2,1,0
7998,7,3,0
7999,4,3,1
8000,8,1,2
8001,6,1,2
8002,6,2,0
8003,3,1,0
8004,6,3,3
8005,3,1,2
8006,4,1,1
8007,4,0,3
8008,7,1,2
8009,3,2,2
8010,4,2,4
8011,3,1,2
8012,4,2,4
8013,3,0,0
8014,2,1,4
8015,5,3,4
8016,4,3,1
8017,3,3,2
8018,4,3,4
8019,5,3,1
8020,6,0,1
8021,7,2,1
8022,4,2,1
8023,5,0,1
8024,4,1,3
8025,11,2,1
8026,5,1,1
8027,3,0,2
8028,20,8,6
8029,7,1,2
8030,5,1,2
8031,2,0,2
8032,5,1,1
8033,12,0,0
8034,10,1,2
8035,5,1,0
8036,5,1,1
8037,6,2,0
8038,5,0,0
8039,11,4,3
8040,7,1,1
8041,8,0,0
8042,4,0,0
8043,2,1,2
8044,11,0,1
8045,6,2,3
8046,8,3,1
8047,5,1,0
8048,4,1,1
8049,10,0,2
8050,6,1,3
8051,7,2,2
8052,6,1,1
8053,6,2,2
8054,6,1,0
8055,7,2,0
8056,6,1,3
8057,5,1,0
8058,5,3,0
8059,5,1,3
8060,4,3,4
8061,5,1,1
8062,3,3,2
8063,5,1,0
8064,5,2,0
8065,8,4,1
8066,8,0,2
8067,10,0,0
8068,12,1,0
8069,6,0,0
8070,9,1,1
8071,2,1,2
8072,9,4,7
8073,2,0,1
8074,4,2,1
8075,3,0,0
8076,4,0,1
8077,5,2,2
8078,7,2,4
8079,4,2,3
8080,5,1,0
8081,4,0,0
8082,2,1,3
8083,3,0,0
8084,3,1,2
8085,8,3,2
8086,14,3,4
8087,3,0,2
8088,3,0,0
8089,2,3,1
8090,8,1,0
8091,4,1,0
8092,8,0,1
8093,5,1,0
8094,8,3,3
8095,13,9,8
8096,8,2,0
8097,7,1,1
8098,6,2,2
8099,10,1,6
8100,5,1,2
8101,11,3,0
8102,5,3,2
8103,5,1,2
8104,3,1,3
8105,6,1,1
8106,3,1,4
8107,6,0,0
8108,10,0,0
8109,7,1,2
8110,6,1,1
8111,5,1,1
8112,4,1,3
8113,6,1,4
8114,4,0,2
8115,7,0,2
8116,6,1,0
8117,8,1,0
8118,9,1,1
8119,2,0,4
8120,2,1,0
8121,3,1,0
8122,8,1,1
8123,8,1,1
8124,4,2,3
8125,6,1,0
8126,9,0,4
8127,3,2,1
8128,5,1,1
8129,2,0,3
8130,9,1,0
8131,5,0,4
8132,6,3,4
8133,8,1,0
8134,9,0,0
8135,5,3,1
8136,8,0,2
8137,7,1,3
8138,6,2,1
8139,2,1,1
8140,9,0,0
8141,7,1,1
8142,4,1,1
8143,4,2,2
8144,6,1,3
8145,5,2,1
8146,6,2,2
8147,8,0,0
8148,8,1,0
8149,7,2,1
8150,10,1,1
8151,6,1,5
8152,11,3,1
8153,5,2,4
8154,7,0,0
8155,7,1,3
8156,7,1,0
8157,5,2,3
8158,8,1,0
8159,4,1,1
8160,7,2,2
8161,5,3,3
8162,3,1,2
8163,4,1,1
8164,6,2,1
8165,4,1,2
8166,5,2,2
8167,4,2,3
8168,5,0,3
8169,8,0,0
8170,6,0,2
8171,1,0,0
8172,4,1,0
8173,4,1,1
8174,2,2,6
8175,7,2,0
8176,2,0,3
8177,10,1,1
8178,5,1,2
8179,3,2,3
8180,6,2,2
8181,5,2,2
8182,5,2,4
8183,4,1,2
8184,3,0,0
8185,5,1,0
8186,7,2,1
8187,4,3,2
8188,16,8,8
8189,6,0,0
8190,5,2,2
8191,17,5,2
8192,6,2,0
8193,4,2,3
8194,6,4,4
8195,10,3,2
8196,4,0,4
8197,5,0,0
8198,4,1,2
8199,7,2,1
8200,6,3,0
8201,6,1,0
8202,9,3,2
8203,8,1,0
8204,4,1,1
8205,2,1,1
8206,5,3,4
8207,3,1,2
8208,3,0,0
8209,7,1,1
8210,6,1,1
8211,4,0,1
8212,2,0,0
8213,5,2,2
8214,3,1,0
8215,10,2,0
8216,2,2,3
8217,5,1,0
8218,8,1,1
8219,8,3,1
8220,5,1,2
8221,4,1,1
8222,2,0,2
8223,7,0,3
8224,3,1,2
8225,3,2,1
8226,7,2,2
8227,7,1,3
8228,7,0,1
8229,3,2,2
8230,4,1,1
8231,9,2,1
8232,7,3,7
8233,5,1,2
8234,11,1,0
8235,3,1,0
8236,6,0,2
8237,7,0,0
8238,11,1,1
8239,3,1,1
8240,15,9,8
8241,4,1,1
8242,5,1,2
8243,5,1,0
8244,8,1,0
8245,4,0,0
8246,5,1,1
8247,4,1,1
8248,3,2,4
8249,4,2,1
8250,7,3,4
8251,5,2,3
8252,5,1,0
8253,5,2,0
8254,4,1,5
8255,5,2,0
8256,8,1,2
8257,6,3,1
8258,6,1,5
8259,2,1,3
8260,10,1,0
8261,9,1,1
8262,5,1,1
8263,6,2,0
8264,6,1,1
8265,8,2,4
8266,4,1,1
8267,4,1,1
8268,2,2,2
8269,7,1,0
8270,6,1,2
8271,5,2,1
8272,9,1,1
8273,5,1,2
8274,5,1,4
8275,4,0,1
8276,5,1,1
8277,6,2,0
8278,1,1,0
8279,5,1,0
8280,7,0,1
8281,5,1,0
8282,20,4,7
8283,5,1,0
8284,2,0,1
8285,3,1,3
8286,6,1,1
8287,4,4,0
8288,24,3,8
8289,3,2,2
8290,6,2,6
8291,7,1,2
8292,4,4,2
8293,4,3,1
8294,5,1,0
8295,6,3,1
8296,5,2,3
8297,6,2,2
8298,9,1,1
8299,1,3,3
8300,5,3,5
8301,5,2,5
8302,5,1,1
8303,4,1,1
8304,6,1,1
8305,6,3,0
8306,7,1,0
8307,5,1,2
8308,6,2,1
8309,9,0,0
8310,1,1,2
8311,6,1,0
8312,9,1,1
8313,7,2,4
8314,6,1,2
8315,10,1,0
8316,4,2,1
8317,4,0,2
8318,5,1,2
8319,6,0,0
8320,7,3,0
8321,3,1,3
8322,20,8,6
8323,4,1,1
8324,4,0,0
8325,6,2,4
8326,5,0,1
8327,7,2,1
8328,6,1,1
8329,3,3,2
8330,4,1,4
8331,3,2,1
8332,6,3,1
8333,6,1,0
8334,4,1,3
8335,3,0,1
8336,6,2,0
8337,6,1,2
8338,6,1,2
8339,5,0,3
8340,8,1,1
8341,4,1,2
8342,6,1,0
8343,5,1,2
8344,7,2,0
8345,7,2,0
8346,8,1,1
8347,11,0,1
8348,3,1,1
8349,4,1,5
8350,7,0,0
8351,12,1,1
8352,2,4,2
8353,5,1,1
8354,3,3,4
8355,3,1,1
8356,5,2,2
8357,11,5,3
8358,8,1,0
8359,12,7,6
8360,9,1,2
8361,9,1,0
8362,4,4,2
8363,7,1,1
8364,7,2,4
8365,6,3,0
8366,5,1,0
8367,5,0,1
8368,7,1,0
8369,9,2,1
8370,2,1,4
8371,5,3,1
8372,4,3,4
8373,3,3,2
8374,6,1,3
8375,5,1,0
8376,2,3,2
8377,2,1,3
8378,10,5,3
8379,5,0,0
8380,3,1,0
8381,5,1,0
8382,5,1,5
8383,4,0,1
8384,6,1,3
8385,3,3,0
8386,8,0,1
8387,4,3,1
8388,8,1,1
8389,7,1,2
8390,8,2,0
8391,3,1,2
8392,7,0,0
8393,5,1,1
8394,5,2,3
8395,8,3,2
8396,6,0,2
8397,4,2,0
8398,6,1,0
8399,5,1,4
8400,1,0,1
8401,4,2,2
8402,5,0,2
8403,3,3,1
8404,6,1,1
8405,7,1,2
8406,31,4,1
8407,6,1,0
8408,4,0,3
8409,6,0,1
8410,3,2,1
8411,6,2,1
8412,6,2,2
8413,5,0,0
8414,6,2,1
8415,5,1,2
8416,3,1,0
8417,7,2,1
8418,10,1,1
8419,3,1,4
8420,5,2,2
8421,4,1,3
8422,8,1,1
8423,6,2,2
8424,6,2,1
8425,4,0,2
8426,6,1,2
8427,6,2,1
8428,4,0,2
8429,10,1,1
8430,4,2,0
8431,3,1,2
8432,4,2,1
8433,5,2,1
8434,4,0,2
8435,4,2,2
8436,2,1,5
8437,6,2,0
8438,5,1,1
8439,4,1,2
8440,4,1,2
8441,2,2,1
8442,4,2,2
8443,6,3,2
8444,2,0,2
8445,6,1,2
8446,5,2,0
8447,6,2,2
8448,4,0,3
8449,7,1,0
8450,8,1,0
8451,12,4,4
8452,6,2,2
8453,6,1,3
8454,8,1,1
8455,7,2,1
8456,7,0,1
8457,4,1,1
8458,3,0,2
8459,6,2,2
8460,5,1,3
8461,6,1,1
8462,9,2,2
8463,5,3,1
8464,3,2,0
8465,5,3,1
8466,6,1,2
8467,9,1,3
8468,6,1,2
8469,8,1,1
8470,8,2,2
8471,8,0,0
8472,15,4,2
8473,7,1,1
8474,4,3,4
8475,4,0,0
8476,6,0,1
8477,6,0,3
8478,8,1,3
8479,4,0,1
8480,5,2,0
8481,11,0,0
8482,5,0,1
8483,7,1,1
8484,8,0,2
8485,5,2,2
8486,11,1,0
8487,8,2,2
8488,3,1,1
8489,2,1,3
8490,6,1,1
8491,3,1,2
8492,9,2,0
8493,4,0,2
8494,6,4,3
8495,7,1,2
8496,7,1,0
8497,5,1,2
8498,4,2,4
8499,4,0,3
8500,2,1,2
8501,7,3,3
8502,4,0,1
8503,1,1,0
8504,5,1,3
8505,6,2,1
